Dates: 
2023-06-13 2023-06-14 2023-06-15 2023-06-16 2023-06-20 2023-06-21 2023-06-22 2023-06-23 2023-06-26 2023-06-27 
2023-06-28 2023-06-29 2023-06-30 2023-07-03 2023-07-05 2023-07-06 2023-07-07 2023-07-10 2023-07-11 2023-07-12 
2023-07-13 2023-07-14 2023-07-17 2023-07-18 2023-07-19 2023-07-20 2023-07-21 2023-07-24 2023-07-25 2023-07-26 
2023-07-27 2023-07-28 2023-07-31 2023-08-01 2023-08-02 2023-08-03 2023-08-04 2023-08-07 2023-08-08 2023-08-09 
2023-08-10 2023-08-11 2023-08-14 2023-08-15 2023-08-16 2023-08-17 2023-08-18 2023-08-21 2023-08-22 2023-08-23 
2023-08-24 2023-08-25 2023-08-28 2023-08-29 2023-08-30 2023-08-31 2023-09-01 2023-09-05 2023-09-06 2023-09-07 
2023-09-08 2023-09-11 2023-09-12 2023-09-13 2023-09-14 2023-09-15 2023-09-18 2023-09-19 2023-09-20 2023-09-21 
2023-09-22 2023-09-25 2023-09-26 2023-09-27 2023-09-28 2023-09-29 2023-10-02 2023-10-03 2023-10-04 2023-10-05 
2023-10-06 2023-10-09 2023-10-10 2023-10-11 2023-10-12 2023-10-13 2023-10-16 2023-10-17 2023-10-18 2023-10-19 
2023-10-20 2023-10-23 2023-10-24 2023-10-25 2023-10-26 2023-10-27 2023-10-30 2023-10-31 2023-11-01 2023-11-02 
2023-11-03 2023-11-06 2023-11-07 2023-11-08 2023-11-09 2023-11-10 2023-11-13 2023-11-14 2023-11-15 2023-11-16 
2023-11-17 2023-11-20 2023-11-21 2023-11-22 2023-11-24 2023-11-27 2023-11-28 2023-11-29 2023-11-30 2023-12-01 
2023-12-04 2023-12-05 2023-12-06 2023-12-07 2023-12-08 2023-12-11 2023-12-12 2023-12-13 2023-12-14 2023-12-15 
2023-12-18 2023-12-19 2023-12-20 2023-12-21 2023-12-22 2023-12-26 2023-12-27 2023-12-28 2023-12-29 2024-01-02 
2024-01-03 2024-01-04 2024-01-05 2024-01-08 2024-01-09 2024-01-10 2024-01-11 2024-01-12 2024-01-16 2024-01-17 
2024-01-18 2024-01-19 2024-01-22 2024-01-23 2024-01-24 2024-01-25 2024-01-26 2024-01-29 2024-01-30 2024-01-31 
2024-02-01 2024-02-02 2024-02-05 2024-02-06 2024-02-07 2024-02-08 2024-02-09 2024-02-12 2024-02-13 2024-02-14 
2024-02-15 2024-02-16 2024-02-20 2024-02-21 2024-02-22 2024-02-23 2024-02-26 2024-02-27 2024-02-28 2024-02-29 
2024-03-01 2024-03-04 2024-03-05 2024-03-06 2024-03-07 2024-03-08 2024-03-11 2024-03-12 2024-03-13 2024-03-14 
2024-03-15 2024-03-18 2024-03-19 2024-03-20 2024-03-21 2024-03-22 2024-03-25 2024-03-26 2024-03-27 2024-03-28 
2024-04-01 2024-04-02 2024-04-03 2024-04-04 2024-04-05 2024-04-08 2024-04-09 2024-04-10 2024-04-11 2024-04-12 
2024-04-15 2024-04-16 2024-04-17 2024-04-18 2024-04-19 2024-04-22 2024-04-23 2024-04-24 2024-04-25 2024-04-26 
2024-04-29 2024-04-30 2024-05-01 2024-05-02 2024-05-03 2024-05-06 2024-05-07 2024-05-08 2024-05-09 2024-05-10 
2024-05-13 2024-05-14 2024-05-15 2024-05-16 2024-05-17 2024-05-20 2024-05-21 2024-05-22 2024-05-23 2024-05-24 
2024-05-28 2024-05-29 2024-05-30 2024-05-31 2024-06-03 2024-06-04 2024-06-05 2024-06-06 2024-06-07 2024-06-10 
2024-06-11 2024-06-12 2024-06-13 

Opens: 
1 1.05 1.08 1.1 1.07 1.03 1.01 1.01 1.01 1.01 
1.03 1.07 1.07 1.06 1.14 1.08 1.08 1.08 1.08 1.09 
1.08 1.08 1.08 1.08 1.09 1.07 1.07 1.08 1.1 0.97 
1.05 1.12 1.12 1.09 1.05 1.1 1.09 1.07 1.03 1.05 
1.05 1.08 1 0.99 0.99 0.97 0.93 0.98 1.01 0.98 
0.98 1.03 0.96 1.06 1.08 1.12 1.1 1.08 1.08 1.08 
1.03 1.05 1.05 1.05 1.05 1.07 1.02 1.07 1.03 1.02 
1.08 1 1 1.06 1.06 1.06 0.98 0.98 1.01 1.01 
1.03 1.03 1.06 1.08 1.08 1.08 1.1 1.09 0.99 1.05 
1.05 1.06 1.13 1.1 1.17 1.15 1.2 1.24 1.07 1.14 
1.19 1.32 1.3 1.16 1.22 1.18 1.15 1.22 1.25 1.25 
1.25 1.27 1.22 1.21 1.22 1.23 1.19 1.22 1.22 1.2 
1.35 1.21 1.27 1.22 1.15 1.15 1.28 1.34 1.31 1.25 
1.3 1.35 1.36 1.36 1.29 1.22 1.35 1.32 1.39 1.43 
1.36 1.35 1.35 1.31 1.37 1.37 1.3 1.36 1.31 1.2 
1.22 1.24 1.28 1.2 1.32 1.35 1.19 1.16 1.03 1.1 
1.05 1.05 1.09 1.08 1.08 1.07 1.04 1.05 1.03 1.03 
1.05 1.07 1.1 1.04 1.1 1.1 1.16 1.15 1.16 1.09 
1.1 1.2 1.24 1.23 1.25 1.25 1.15 1.21 1.26 1.25 
1.25 1.2 1.32 1.1 1.21 1.22 1.24 1.15 1.11 1.14 
1.19 1.19 1.13 1.13 1.12 1.13 1.15 1.13 1.13 1.09 
1.05 1.02 1.05 1.1 1.07 1.05 1.06 1.2 1.05 1.13 
1.17 1.11 1.1 1.15 1.17 1.17 1.17 1.17 1.22 1.3 
1.31 1.22 1.32 1.32 1.26 1.32 1.28 1.36 1.57 1.4 
1.5 1.46 1.5 1.5 1.31 1.45 1.43 1.5 1.37 1.34 
1.4 1.56 1.4 

Highs: 
1.05 1.08 1.08 1.12 1.09 1.03 1.02 1.01 1.01 1.03 
1.03 1.07 1.07 1.07 1.14 1.08 1.08 1.08 1.08 1.09 
1.08 1.08 1.08 1.08 1.09 1.07 1.07 1.08 1.11 0.97 
1.05 1.12 1.12 1.11 1.05 1.1 1.1 1.12 1.03 1.07 
1.05 1.08 1 0.99 0.99 0.99 0.93 0.98 1.03 0.98 
0.99 1.03 0.96 1.09 1.08 1.12 1.15 1.08 1.08 1.08 
1.03 1.05 1.05 1.05 1.05 1.07 1.05 1.07 1.03 1.02 
1.08 1 1.01 1.06 1.06 1.06 0.98 1 1.01 1.01 
1.03 1.03 1.08 1.08 1.08 1.08 1.1 1.09 0.99 1.05 
1.05 1.06 1.13 1.15 1.17 1.16 1.22 1.24 1.17 1.19 
1.19 1.32 1.3 1.22 1.22 1.18 1.21 1.23 1.25 1.25 
1.25 1.27 1.22 1.21 1.22 1.23 1.19 1.22 1.22 1.21 
